cmake 0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl cb695a5d1939ee33bf9626ce32269b0bd325a12e65a585a8e8f220190aa403f1
expat 4c78265f4298c31ff2a55a28b1b5f7e3c761d5627453985a0c93fcc7f84c4054
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 90ecd11dfa9791ad093b88e37ef231aee69a63e7a2a760309f5df17bbf0d77aa
json-c 36baf58ad1286798dc933edfec5be4cc41f22ccf5890626f2e126b7a5edf8c45
lerc 3ff9859b889e95ec9d951fb80eaab21191ddf0bd31269f6d97638588c8ce4f5a
libgeotiff f3d4bdd7e469b9ba05921b70f7c7cc3e822bcf49899b9a1aa54c01e8120796f3
libiconv e0a5bfe244746c5c5a5398c811bbc2abb5be129b3d2982317c122379da47c460
libjpeg-turbo 01fbcfceb2bbec6dfa5cd5b0f8cb57c06ebc9445a30a1ce81b2fbe16ac485fce
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng c9a7ce050166374c28a45265eaa750b45c22a3a060818f74bddf8abf2144503d
pkgconf e0388b14372bfa67732dcf8d1f16ed18431cc59afb4ccd84dd36b8db5a997a54
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
proj b410f095d31bb162f9fa8ddd0c046646e92c848ed8fb3f7d76b01e1e8bfec8bc
qhull 8a0f552aa4a0daee5bfb027d80a1ec42f693c8ff59900e2bb043e9fb2415dbfb
sqlite3 38ed2e302afc947869e2e6a9feadf92f4118676f6e9ff3b6813376d69ea02696
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 1e5bca825c278accb4a2ec67a556f29e9e54e51ee0eca8f6cb9fa90c59841a99
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-beb576496a66e76502336c0e436ebdaabe8d0f8f
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7cb9711415b0a62be2f6297fb548a28d18a5fe039a9101d49c2b6a6283540d2a
vcpkg-cmake-config 0df4e1080d226918b032f77e7ee0fa68f7b71a3584576e68015d5289b3e229d0
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 048f2b1d59c716a9b954301f82708b72c0bd9e065e3e86da5576118465625676
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib d87f94c9f5a7cb9f00ad27aa903b58980ea3923eb648965bace39447be7e0f7e
