cmake 0
curl cb695a5d1939ee33bf9626ce32269b0bd325a12e65a585a8e8f220190aa403f1
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 286a8ae48a6c0664d90e39c685703b5145fe035570cd7cb8708e7bb27a480c57
portfile.cmake c1e2909ff16c46a449fbb7e71e14ea3d33103491f21ce5191d899cafded1822f
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 38ed2e302afc947869e2e6a9feadf92f4118676f6e9ff3b6813376d69ea02696
sqlite3 5cf4f782306be81d95dc5d743f1a09f6d3d6397f80864b78f9e22043fac84c44
tiff 1e5bca825c278accb4a2ec67a556f29e9e54e51ee0eca8f6cb9fa90c59841a99
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-beb576496a66e76502336c0e436ebdaabe8d0f8f
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 7cb9711415b0a62be2f6297fb548a28d18a5fe039a9101d49c2b6a6283540d2a
vcpkg-cmake-config 0df4e1080d226918b032f77e7ee0fa68f7b71a3584576e68015d5289b3e229d0
vcpkg.json 0dbf128c799775bc808b756ed9800d1fd349f7d41b874ad78a204d17988b8737
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
